ReviewLink,ReviewTitle,Const
https://www.rogerebert.com/reviews/great-movie-the-dead-1987,The Dead,tt0092843
https://www.rogerebert.com/reviews/great-movie-wings-of-desire-1988,Wings of Desire,tt0093191
https://www.rogerebert.com/reviews/great-movie-house-of-games-1987,House of Games,tt0093223
https://www.rogerebert.com/reviews/great-movie-moonstruck-1987,Moonstruck,tt0093565
https://www.rogerebert.com/reviews/great-movie-planes-trains-and-automobiles-1987,"Planes, Trains and Automobiles",tt0093748
https://www.rogerebert.com/reviews/withnail-and-i-1987,Withnail and I,tt0094336
https://www.rogerebert.com/reviews/great-movie-grave-of-the-fireflies-1988,Grave of the Fireflies,tt0095327
https://www.rogerebert.com/reviews/the-last-temptation-of-christ-1988,The Last Temptation of Christ,tt0095497
https://www.rogerebert.com/reviews/great-movie-my-neighbor-totoro-1993,My Neighbor Totoro,tt0096283
https://www.rogerebert.com/reviews/great-movie-crimes-and-misdemeanors-1989,Crimes and Misdemeanors,tt0097123
https://www.rogerebert.com/reviews/great-movie-do-the-right-thing-1989,Do the Right Thing,tt0097216
https://www.rogerebert.com/reviews/Monsieur-Hire,Monsieur Hire,tt0097904
https://www.rogerebert.com/reviews/great-movie-mystery-train-1989,Mystery Train,tt0097940
https://www.rogerebert.com/reviews/great-movie-santa-sangre-1989,Santa Sangre,tt0098253
https://www.rogerebert.com/reviews/great-movie-say-anything-1989,Say Anything,tt0098258
https://www.rogerebert.com/reviews/great-movie-the-match-factory-girl-1990,The Match Factory Girl,tt0098532
https://www.rogerebert.com/reviews/great-movie-after-dark-my-sweet-1990,"After Dark, My Sweet",tt0098994
https://www.rogerebert.com/reviews/great-movie-goodfellas-1991,GoodFellas,tt0099685
https://www.rogerebert.com/reviews/the-hairdressers-husband-1990,The Hairdresser's Husband,tt0100112
https://www.rogerebert.com/reviews/great-movie-the-up-documentaries-1985,Up Documentaries: 35 up,tt0101254
https://www.rogerebert.com/reviews/la-belle-noiseuse-1991,La Belle Noiseuse,tt0101428
https://www.rogerebert.com/reviews/great-movie-raise-the-red-lantern-1990,Raise the Red Lantern,tt0101640
https://www.rogerebert.com/reviews/the-double-life-of-veronique-1991-1,The Double Life of Veronique,tt0101765
https://www.rogerebert.com/reviews/great-movie-jfk-1991,JFK,tt0102138
https://www.rogerebert.com/reviews/great-movie-the-silence-of-the-lambs-1991,The Silence of the Lambs,tt0102926
https://www.rogerebert.com/reviews/great-movie-a-womans-tale-1992,A Woman's Tale,tt0103282
https://www.rogerebert.com/reviews/great-movie-baraka-1992,Baraka,tt0103767
https://www.rogerebert.com/reviews/great-movie-a-tale-of-winter-1992,A Tale of Winter,tt0104008
https://www.rogerebert.com/reviews/great-movie-howards-end-1992,Howards End,tt0104454
https://www.rogerebert.com/reviews/great-movie-leolo-1993,Leolo,tt0104782
https://www.rogerebert.com/reviews/great-movie-unforgiven-1992,Unforgiven,tt0105695
https://www.rogerebert.com/reviews/great-movie-the-age-of-innocence-1993,The Age of Innocence,tt0106226
https://www.rogerebert.com/reviews/great-movie-groundhog-day-1993,Groundhog Day,tt0107048
https://www.rogerebert.com/reviews/great-movie-the-blue-kite-1993,The Blue Kite,tt0107358
https://www.rogerebert.com/reviews/great-movie-schindlers-list-1993,Schindler's List,tt0108052
https://www.rogerebert.com/reviews/great-movie-crumb-1994,Crumb,tt0109508
https://www.rogerebert.com/reviews/exotica-1994,Exotica,tt0109759
https://www.rogerebert.com/reviews/great-movie-hoop-dreams-1994,Hoop Dreams,tt0110057
https://www.rogerebert.com/reviews/great-movie-pulp-fiction-1994,Pulp Fiction,tt0110912
https://www.rogerebert.com/reviews/great-movie-the-shawshank-redemption-1994,The Shawshank Redemption,tt0111161
https://www.rogerebert.com/reviews/great-movie-la-ceremonie-1995,La Ceremonie,tt0112769
https://www.rogerebert.com/reviews/great-movie-leaving-las-vegas-1995,Leaving Las Vegas,tt0113627
https://www.rogerebert.com/reviews/richard-iii-1996-1,Richard III,tt0114279
https://www.rogerebert.com/reviews/great-movie-seven-1995,Seven,tt0114369
https://www.rogerebert.com/reviews/great-movie-fargo-1996,Fargo,tt0116282
https://www.rogerebert.com/reviews/secrets-and-lies-1996-1,Secrets and Lies,tt0117589
https://www.rogerebert.com/reviews/great-movie-the-big-lebowski-1998,The Big Lebowski,tt0118715
https://www.rogerebert.com/reviews/great-movie-contact-1997,Contact,tt0118884
https://www.rogerebert.com/reviews/great-movie-dark-city-2005,Dark City,tt0118929
https://www.rogerebert.com/reviews/great-movie-la-confidential-1997,L.A. Confidential,tt0119488
https://www.rogerebert.com/reviews/great-movie-the-up-documentaries-1985,Up Documentaries: 42 up,tt0164312
https://www.rogerebert.com/reviews/great-movie-mulholland-dr-2001,Mulholland Dr.,tt0166924
https://www.rogerebert.com/reviews/great-movie-the-terrorist-2000,The Terrorist,tt0169302
https://www.rogerebert.com/reviews/great-movie-magnolia-1999,Magnolia,tt0175880
https://www.rogerebert.com/reviews/great-movie-ai-artificial-intelligence-2001,A.I. Artificial Intelligence,tt0212720
https://www.rogerebert.com/reviews/great-movie-the-pledge-2001,The Pledge,tt0237572
https://www.rogerebert.com/reviews/waking-life-2001-1,Waking Life,tt0243017
https://www.rogerebert.com/reviews/great-movie-spirited-away-2002,Spirited Away,tt0245429
https://www.rogerebert.com/reviews/werckmeister-harmonies-2000,Werckmeister Harmonies,tt0249241
https://www.rogerebert.com/reviews/great-movie-the-grey-zone-2001,The Grey Zone,tt0252480
https://www.rogerebert.com/reviews/great-movie-ripleys-game-2002,Ripley's Game,tt0265651
https://www.rogerebert.com/reviews/great-movie-adaptation-2002,Adaptation,tt0268126
https://www.rogerebert.com/reviews/25th-hour-2002,25th Hour,tt0307901
https://www.rogerebert.com/reviews/great-movie-lost-in-translation-2003,Lost in Translation,tt0335266
https://www.rogerebert.com/reviews/eternal-sunshine-of-the-spotless-mind-2004-1,Eternal Sunshine of the Spotless Mind,tt0338013
https://www.rogerebert.com/reviews/spring-summer-fall-winter_and-spring-2003,"Spring, Summer, Fall, Winter... and Spring",tt0374546
https://www.rogerebert.com/reviews/great-movie-cache-2005,Caché,tt0387898
https://www.rogerebert.com/reviews/great-movie-moolaade-2007,Moolaade,tt0416991
https://www.rogerebert.com/reviews/a-prairie-home-companion-2006-1,A Prairie Home Companion,tt0420087
https://www.rogerebert.com/reviews/babel-2006,Babel,tt0449467
https://www.rogerebert.com/reviews/great-movie-pans-labyrinth-2006,Pan's Labyrinth,tt0457430
https://www.rogerebert.com/reviews/great-movie-the-up-documentaries-1985,Up Documentaries: 49 up,tt0473434
https://www.rogerebert.com/reviews/chop-shop-2008-1,Chop Shop,tt0990404
https://www.rogerebert.com/reviews/great-movie-departures-2009,Departures,tt1069238
https://www.rogerebert.com/reviews/great-movie-the-up-documentaries-1985,Up Documentaries: 56 up,tt2147134
https://www.rogerebert.com/reviews/great-movie-the-up-documentaries-1985,Up Documentaries: 63 up,tt8929142
https://www.rogerebert.com/reviews/great-movie-three-colors-trilogy-blue-white-red,Three Colors: Blue,tt0108394
https://www.rogerebert.com/reviews/great-movie-three-colors-trilogy-blue-white-red,Three Colors; White,tt0111507
https://www.rogerebert.com/reviews/great-movie-three-colors-trilogy-blue-white-red,Three Colors: Red,tt0111495
https://www.rogerebert.com/reviews/great-movie-chuck-jones-three-cartoons,Duck Amuck,tt0045708
https://www.rogerebert.com/reviews/great-movie-chuck-jones-three-cartoons,One Froggy Evening,tt0048449
https://www.rogerebert.com/reviews/great-movie-chuck-jones-three-cartoons,"What's Opera, Doc?",tt0051189
https://www.rogerebert.com/reviews/great-movie-the-films-of-buster-keaton,The Navigator,tt0015163
https://www.rogerebert.com/reviews/great-movie-the-films-of-buster-keaton,"Steamboat Bill, Jr",tt0019421
https://www.rogerebert.com/reviews/great-movie-the-films-of-buster-keaton,Our Hospitality,tt0014341
